,Unnamed: 0,unique_id,feature_1,feature_2,feature_3,presence,grid
357,357,10000357,9,2,7,1,0000000000000110000000000000000000000000000000000111110000101000
358,358,10000358,10,2,9,1,0000000000000001000000000000000000000000010011001111110000000000
359,359,10000359,22,2,21,1,0000000010011011000010010000011011100100111111000011100000000000
360,360,10000360,18,4,12,1,0000000010010001000011011100000011111100001111000000000000000000
361,361,10000361,19,3,15,1,0011100000000000000000001111111001111110000101000000000000100000
362,362,10000362,25,4,22,1,0010000100001000010111111111111011111010000101000000000000010000
363,363,10000363,37,2,36,1,0011100011001000111111011111111001111110101111100000101000101100
364,364,10000364,46,1,46,1,1110110011111011111111111111111111111110001101100010111000101100
365,365,10000365,28,2,27,1,0000000001110100000110001000111111111111011111000000110000101000
366,366,10000366,41,1,41,1,0011110010101110011010110100110011111111111111100011110101111000
367,367,10000367,22,3,16,1,0000000000010000000111001000010000100000111111001111110010101000
368,368,10000368,22,3,12,1,0001000011101000000010100100010100000000000001001111110001111100
369,369,10000369,31,2,30,1,0010000000000000011101001100001111111110001011101111110001111100
370,370,10000370,16,3,14,1,0000010000000001000000000000000000000000111111000111110000111000
371,371,10000371,34,2,33,1,0010110010011001000010100111111111111110111111010010100000110000
372,372,10000372,23,3,19,1,1101100011000011010011000101001101110100001100000000000000110000
373,373,10000373,9,2,8,0,1000000001010000001011001100000000000100000000000000000000000000
374,374,10000374,1,1,1,0,0000000000000000000000001000000000000000000000000000000000000000
375,375,10000375,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
376,376,10000376,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
377,377,10000377,0,0,0,0,0000000000000000000000000000000000000000000000000000000000000000
